section,text
386a,"τὰ μὲν δὴ περὶ θεούς, ἦν δʼ ἐγώ, τοιαῦτʼ ἄττα, ὡς ἔοικεν, ἀκουστέον τε καὶ οὐκ ἀκουστέον εὐθὺς ἐκ παίδων τοῖς θεούς τε τιμήσουσιν καὶ γονέας τήν τε ἀλλήλων φιλίαν μὴ περὶ σμικροῦ ποιησομένοις.
καὶ οἶμαί γʼ, ἔφη, ὀρθῶς ἡμῖν φαίνεσθαι.
τί δὲ δὴ εἰ μέλλουσιν εἶναι ἀνδρεῖοι; ἆρα οὐ ταῦτά τε λεκτέον καὶ οἷα αὐτοὺς ποιῆσαι ἥκιστα τὸν θάνατον δεδιέναι;"
386b,"ἢ ἡγῇ τινά ποτʼ ἂν γενέσθαι ἀνδρεῖον ἔχοντα ἐν αὑτῷ τοῦτο τὸ δεῖμα;
μὰ Δία, ἦ δʼ ὅς, οὐκ ἔγωγε.
τί δέ; τἀν Ἅιδου ἡγούμενον εἶναί τε καὶ δεινὰ εἶναι οἴει τινὰ θανάτου ἀδεῆ ἔσεσθαι καὶ ἐν ταῖς μάχαις αἱρήσεσθαι πρὸ ἥττης τε καὶ δουλείας θάνατον;
οὐδαμῶς.
δεῖ δή, ὡς ἔοικεν, ἡμᾶς ἐπιστατεῖν καὶ περὶ τούτων τῶν μύθων τοῖς ἐπιχειροῦσιν λέγειν, καὶ δεῖσθαι μὴ λοιδορεῖν ἁπλῶς οὕτως τὰ ἐν Ἅιδου ἀλλὰ μᾶλλον ἐπαινεῖν, ὡς οὔτε ἀληθῆ"
386c,"ἂν λέγοντας οὔτε ὠφέλιμα τοῖς μέλλουσιν μαχίμοις ἔσεσθαι.
δεῖ μέντοι, ἔφη.
ἐξαλείψομεν ἄρα, ἦν δʼ ἐγώ, ἀπὸ τοῦδε τοῦ ἔπους ἀρξάμενοι πάντα τὰ τοιαῦτα— βουλοίμην κʼ ἐπάρουρος ἐὼν θητευέμεν ἄλλῳ ἀνδρὶ παρʼ ἀκλήρῳ, ᾧ μὴ βίοτος πολὺς εἴη ἢ πᾶσιν νεκύεσσι καταφθιμένοισιν ἀνάσσειν  Aesch. Frag. 350 καὶ τὸ—"
386d,"οἰκία δὲ θνητοῖσι καὶ ἀθανάτοισι φανείη σμερδαλέʼ, εὐρώεντα, τά τε στυγέουσι θεοί περ  Hom. Il. 20.64 καὶ— ὢ πόποι, ἦ ῥά τις ἔστι καὶ εἰν Ἀΐδαο δόμοισιν ψυχὴ καὶ εἴδωλον, ἀτὰρ φρένες οὐκ ἔνι πάμπαν  Hom. Od. 10.495 καὶ τὸ— οἴῳ πεπνῦσθαι, ταὶ δὲ σκιαὶ ἀΐσσουσι  Hom. Il. 23.103 καὶ— ψυχὴ δʼ ἐκ ῥεθέων πταμένη Ἄϊδόσδε βεβήκει, ὃν πότμον γοόωσα, λιποῦσʼ ἀνδροτῆτα καὶ ἥβην  Hom. Il. 16.856"
387a,"καὶ τὸ—   ψυχὴ δὲ κατὰ χθονός, ἠΰτε καπνός, ᾤχετο τετριγυῖα    Hom. Il. 23.100 καὶ— ὡς δʼ ὅτε νυκτερίδες μυχῷ ἄντρου θεσπεσίοιο τρίζουσαι ποτέονται, ἐπεί κέ τις ἀποπέσῃσιν ὁρμαθοῦ ἐκ πέτρης, ἀνά τʼ ἀλλήλῃσιν ἔχονται, ὣς αἳ τετριγυῖαι ἅμʼ ᾔεσαν.  Hom. Od. 24.6-10"
387b,"ταῦτα καὶ τὰ τοιαῦτα πάντα παραιτησόμεθα Ὅμηρόν τε καὶ τοὺς ἄλλους ποιητὰς μὴ χαλεπαίνειν ἂν διαγράφωμεν, οὐχ ὡς οὐ ποιητικὰ καὶ ἡδέα τοῖς πολλοῖς ἀκούειν, ἀλλʼ ὅσῳ ποιητικώτερα, τοσούτῳ ἧττον ἀκουστέον παισὶ καὶ ἀνδράσιν οὓς δεῖ ἐλευθέρους εἶναι, δουλείαν θανάτου μᾶλλον πεφοβημένους.
παντάπασι μὲν οὖν.
οὐκοῦν ἔτι καὶ τὰ περὶ ταῦτα ὀνόματα πάντα τὰ δεινά τε καὶ φοβερὰ ἀποβλητέα, Κωκυτούς τε καὶ Στύγας καὶ"
387c,"νέρους καὶ ἀλίβαντας, καὶ ἄλλα ὅσα τούτου τοῦ τύπου ὀνομαζόμενα φρίττειν δὴ ποιεῖ ὡς οἴεται πάντας τοὺς ἀκούοντας. καὶ ἴσως εὖ ἔχει πρὸς ἄλλο τι· ἡμεῖς δὲ ὑπὲρ τῶν φυλάκων φοβούμεθα μὴ ἐκ τῆς τοιαύτης φρίκης θερμότεροι καὶ μαλακώτεροι τοῦ δέοντος γένωνται ἡμῖν.
καὶ ὀρθῶς γʼ, ἔφη, φοβούμεθα.
ἀφαιρετέα ἄρα;
ναί.
τὸν δὲ ἐναντίον τύπον τούτοις λεκτέον τε καὶ ποιητέον;
δῆλα δή."
387d,"καὶ τοὺς ὀδυρμοὺς ἄρα ἐξαιρήσομεν καὶ τοὺς οἴκτους τοὺς τῶν ἐλλογίμων ἀνδρῶν;
ἀνάγκη, ἔφη, εἴπερ καὶ τὰ πρότερα.
σκόπει δή, ἦν δʼ ἐγώ, εἰ ὀρθῶς ἐξαιρήσομεν ἢ οὔ. φαμὲν δὲ δὴ ὅτι ὁ ἐπιεικὴς ἀνὴρ τῷ ἐπιεικεῖ, οὗπερ καὶ ἑταῖρός ἐστιν, τὸ τεθνάναι οὐ δεινὸν ἡγήσεται.
φαμὲν γάρ.
οὐκ ἄρα ὑπέρ γʼ ἐκείνου ὡς δεινόν τι πεπονθότος ὀδύροιτʼ ἄν.
οὐ δῆτα.
ἀλλὰ μὴν καὶ τόδε λέγομεν, ὡς ὁ τοιοῦτος μάλιστα αὐτὸς αὑτῷ αὐτάρκης πρὸς τὸ εὖ ζῆν καὶ διαφερόντως τῶν"
387e,"ἄλλων ἥκιστα ἑτέρου προσδεῖται.
ἀληθῆ, ἔφη.
ἥκιστα ἄρʼ αὐτῷ δεινὸν στερηθῆναι ὑέος ἢ ἀδελφοῦ ἢ χρημάτων ἢ ἄλλου του τῶν τοιούτων.
ἥκιστα μέντοι.
ἥκιστʼ ἄρα καὶ ὀδύρεσθαι, φέρειν δὲ ὡς πρᾳότατα, ὅταν τις αὐτὸν τοιαύτη συμφορὰ καταλάβῃ.
πολύ γε."
388a,"καὶ ὅσοι κακοὶ τῶν ἀνδρῶν, ἵνα ἡμῖν δυσχεραίνωσιν ὅμοια τούτοις ποιεῖν οὓς δή φαμεν ἐπὶ φυλακῇ τῆς χώρας τρέφειν.
ὀρθῶς, ἔφη.
πάλιν δὴ Ὁμήρου τε δεησόμεθα καὶ τῶν ἄλλων ποιητῶν μὴ ποιεῖν Ἀχιλλέα θεᾶς παῖδα— ἄλλοτʼ ἐπὶ πλευρᾶς κατακείμενον, ἄλλοτε δʼ αὖτε ὕπτιον, ἄλλοτε δὲ πρηνῆ,    Hom. Il. 24.10-12 τοτὲ δʼ ὀρθὸν ἀναστάντα πλωΐζοντʼ ἀλύοντʼ ἐπὶ   θῖνʼ ἁλὸς ἀτρυγέτοιο, Hom. Il. 24.12 μηδὲ ἀμφοτέραισιν χερσὶν ἑλόντα κόνιν αἰθαλόεσσαν χευάμενον κὰκ κεφαλῆς Hom. Il. 18.23-24, μηδὲ ἄλλα κλαίοντά τε καὶ ὀδυρόμενον ὅσα καὶ οἷα ἐκεῖνος ἐποίησε, μηδὲ Πρίαμον ἐγγὺς θεῶν γεγονότα λιτανεύοντά τε καὶ—   κυλινδόμενον κατὰ κόπρον, ἐξονομακλήδην ὀνομάζοντʼ ἄνδρα ἕκαστον.  Hom. Il. 22.414-415 πολὺ δʼ ἔτι τούτων μᾶλλον δεησόμεθα μήτοι θεούς γε ποιεῖν ὀδυρομένους καὶ λέγοντας—"
